ID,Name,Author,time spent,logged at
13883,KLMF-193,alb433,1h 30m,2020-02-28T04:56:00.000+0000
13881,KLMF-191,alb433,1h 30m,2020-02-28T04:56:00.000+0000
13880,KLMF-190,bdj25,1d,2020-02-22T17:18:00.000+0000
13880,KLMF-190,bdj25,1d,2020-02-22T17:18:00.000+0000
13880,KLMF-190,bdj25,1d,2020-02-22T17:18:00.000+0000
13879,KLMF-189,eay9,2h 15m,2020-02-03T02:01:00.000+0000
13879,KLMF-189,eay9,1h 30m,2020-03-01T16:00:00.000+0000
13878,KLMF-188,csc254,2h 15m,2020-01-29T01:29:00.000+0000
13878,KLMF-188,csc254,1h,2020-01-29T21:58:00.000+0000
13878,KLMF-188,mt779,1d,2020-01-31T02:00:00.000+0000
13878,KLMF-188,ddl58,2h,2020-01-30T23:00:00.000+0000
13878,KLMF-188,csc254,6m,2020-02-02T18:12:00.000+0000
13878,KLMF-188,mt779,1d,2020-02-01T17:00:00.000+0000
13878,KLMF-188,csc254,18m,2020-02-15T16:26:00.000+0000
13876,KLMF-186,mt779,2h,2020-01-28T02:00:00.000+0000
13876,KLMF-186,eay9,1h 30m,2020-02-03T01:54:00.000+0000
13876,KLMF-186,eay9,18m,2020-02-03T01:55:00.000+0000
13875,KLMF-185,csc254,45m,2020-01-18T16:32:00.000+0000
13875,KLMF-185,eay9,1h 15m,2020-01-16T20:26:00.000+0000
13875,KLMF-185,mt779,45m,2020-02-22T17:22:00.000+0000
13875,KLMF-185,csc254,2d 2h,2020-02-28T21:21:00.000+0000
13875,KLMF-185,csc254,1d 30m,2020-02-28T21:22:00.000+0000
13874,KLMF-184,eay9,1h 45m,2020-01-23T20:25:00.000+0000
13874,KLMF-184,csc254,3d 1h,2020-02-28T21:22:00.000+0000
13874,KLMF-184,csc254,1h,2020-02-28T21:24:00.000+0000
13873,KLMF-183,csc254,1h 30m,2020-01-16T15:35:00.000+0000
13873,KLMF-183,csc254,45m,2020-01-18T16:56:00.000+0000
13872,KLMF-182,csc254,1h 30m,2020-01-18T15:34:00.000+0000
13871,KLMF-181,csc254,1h 30m,2020-01-18T15:32:00.000+0000
13870,KLMF-180,csc254,1h 45m,2020-01-18T15:33:00.000+0000
13868,KLMF-178,jb974,1d 2h,2020-01-16T20:37:00.000+0000
13868,KLMF-178,jb974,1d 1h,2020-01-17T20:38:00.000+0000
13868,KLMF-178,meche_issue_lister,1d,2020-02-02T22:43:51.953+0000
13868,KLMF-178,jb974,2h 30m,2020-02-03T03:15:00.000+0000
13868,KLMF-178,meche_issue_lister,1d,2020-02-09T21:56:20.759+0000
13868,KLMF-178,meche_issue_lister,1d,2020-02-17T04:58:18.402+0000
13868,KLMF-178,jb974,1d 30m,2020-02-27T17:59:00.000+0000
13868,KLMF-178,jb974,1h,2020-03-02T18:35:00.000+0000
13868,KLMF-178,meche_issue_lister,1d,2020-03-05T22:51:56.019+0000
13868,KLMF-178,meche_issue_lister,1d,2020-03-05T22:57:25.371+0000
13868,KLMF-178,meche_issue_lister,1d,2020-03-05T22:58:17.660+0000
13866,KLMF-176,alb433,2h 30m,2020-01-24T01:30:00.000+0000
13866,KLMF-176,alb433,2h 30m,2020-01-29T21:30:00.000+0000
13866,KLMF-176,alb433,2h 30m,2020-01-30T17:00:00.000+0000
13866,KLMF-176,alb433,2d,2020-02-04T18:33:00.000+0000
13866,KLMF-176,alb433,1h,2020-02-06T18:33:00.000+0000
13866,KLMF-176,alb433,1d 2h,2020-02-26T01:17:00.000+0000
13865,KLMF-175,mnm54,1h 30m,2020-01-17T17:00:00.000+0000
13865,KLMF-175,mnm54,1d,2020-02-12T02:00:00.000+0000
13865,KLMF-175,csc254,30m,2020-02-12T02:03:00.000+0000
13865,KLMF-175,mnm54,30m,2020-02-14T01:45:00.000+0000
13865,KLMF-175,csc254,2h 45m,2020-02-21T20:30:00.000+0000
13865,KLMF-175,mnm54,1h 30m,2020-02-28T01:45:00.000+0000
13865,KLMF-175,mnm54,1h,2020-02-29T20:56:00.000+0000
13862,KLMF-172,bdj25,1d,2020-01-11T22:50:00.000+0000
13862,KLMF-172,bdj25,1h 30m,2020-01-17T22:08:00.000+0000
13862,KLMF-172,mdl262,1h,2020-01-24T21:33:00.000+0000
13862,KLMF-172,ddl58,1d 30m,2020-01-24T18:00:00.000+0000
13862,KLMF-172,ddl58,1h,2020-01-30T23:00:00.000+0000
13861,KLMF-171,alb433,1d,2020-01-17T16:55:00.000+0000
13861,KLMF-171,zmr5,1h,2020-01-18T08:59:00.000+0000
13861,KLMF-171,jb974,2h,2020-01-18T21:54:00.000+0000
13861,KLMF-171,jb974,1d,2020-01-23T13:37:00.000+0000
13861,KLMF-171,jb974,1h,2020-01-24T15:01:00.000+0000
13861,KLMF-171,zmr5,1d 30m,2020-01-27T22:37:00.000+0000
13861,KLMF-171,zmr5,1d,2020-01-31T05:26:00.000+0000
13860,KLMF-170,mt779,1h,2020-01-13T22:16:00.000+0000
13860,KLMF-170,bdj25,1d,2020-01-07T22:42:00.000+0000
13860,KLMF-170,eay9,45m,2020-01-17T20:16:00.000+0000
13860,KLMF-170,mdl262,1h 30m,2020-02-07T01:50:00.000+0000
13860,KLMF-170,mdl262,2h,2020-02-08T16:12:00.000+0000
13860,KLMF-170,mdl262,1d,2020-02-16T19:40:00.000+0000
13860,KLMF-170,njh84,1d,2020-02-24T20:59:00.000+0000
13859,KLMF-169,mdl262,1d,2020-01-23T02:11:00.000+0000
13859,KLMF-169,mdl262,1h 30m,2020-01-29T21:35:00.000+0000
13859,KLMF-169,mdl262,2h,2020-01-31T01:00:00.000+0000
13859,KLMF-169,mdl262,1d,2020-02-01T20:55:00.000+0000
13859,KLMF-169,zmr5,1h,2020-02-09T19:02:00.000+0000
13858,KLMF-168,mnm54,1d,2020-01-08T22:02:00.000+0000
13858,KLMF-168,mnm54,1d,2020-01-10T04:26:00.000+0000
13858,KLMF-168,mt779,1h,2020-01-09T17:00:00.000+0000
13858,KLMF-168,bdj25,1h,2020-01-07T22:41:00.000+0000
13858,KLMF-168,mdl262,1h 30m,2020-02-07T01:51:00.000+0000
13858,KLMF-168,njh84,1h,2020-02-08T15:30:00.000+0000
13858,KLMF-168,njh84,1d,2020-02-10T23:00:00.000+0000
13858,KLMF-168,mdl262,1d,2020-02-16T19:40:00.000+0000
13858,KLMF-168,njh84,1d,2020-03-05T14:17:00.000+0000
13858,KLMF-168,mdl262,1d,2020-03-05T21:46:00.000+0000
13857,KLMF-167,mnm54,30m,2020-01-10T04:26:00.000+0000
13857,KLMF-167,csc254,1d,2020-01-10T17:02:00.000+0000
13857,KLMF-167,mnm54,1d 30m,2020-01-10T21:56:00.000+0000
13857,KLMF-167,alb433,1h,2020-01-13T22:00:00.000+0000
13857,KLMF-167,alb433,15m,2020-01-15T01:49:00.000+0000
13839,KLMF-149,bdj25,1d,2020-01-13T22:43:00.000+0000
13837,KLMF-147,bdj25,1d,2020-02-22T17:16:00.000+0000
13836,KLMF-146,mt779,1d 1h,2020-01-07T22:05:00.000+0000
13835,KLMF-145,mt779,1d,2020-01-07T22:04:00.000+0000
13834,KLMF-144,bdj25,1h 30m,2020-02-22T17:16:00.000+0000
13833,KLMF-143,mt779,45m,2020-02-14T21:04:00.000+0000
13832,KLMF-142,bdj25,1h 30m,2020-02-22T17:15:00.000+0000
13831,KLMF-141,mt779,45m,2020-02-14T21:04:00.000+0000
13830,KLMF-140,csc254,45m,2020-02-15T15:58:00.000+0000
13829,KLMF-139,csc254,1h,2020-02-15T15:58:00.000+0000
13828,KLMF-138,csc254,1h,2020-02-15T15:57:00.000+0000
13827,KLMF-137,zmr5,1d 1h,2020-01-14T02:34:00.000+0000
13826,KLMF-136,zmr5,1d 1h,2020-01-14T21:57:00.000+0000
13824,KLMF-134,zmr5,1d,2020-01-15T02:02:00.000+0000
13823,KLMF-133,njh84,6m,2020-02-02T19:59:00.000+0000
13823,KLMF-133,csc254,2h 30m,2020-02-05T14:55:00.000+0000
13822,KLMF-132,njh84,1d,2020-01-23T23:00:00.000+0000
13822,KLMF-132,njh84,1d,2020-01-24T18:00:00.000+0000
13822,KLMF-132,njh84,1d,2020-01-27T18:15:00.000+0000
13822,KLMF-132,njh84,1d,2020-01-28T20:18:00.000+0000
13821,KLMF-131,zmr5,1d,2020-01-17T01:42:00.000+0000
13821,KLMF-131,mt779,1d,2020-01-15T16:14:00.000+0000
13820,KLMF-130,csc254,1h,2020-01-13T21:55:00.000+0000
13820,KLMF-130,mt779,2d 2h,2020-01-13T17:00:00.000+0000
13819,KLMF-129,csc254,1d,2020-01-06T21:06:00.000+0000
13790,KLMF-100,eay9,1d,2020-01-10T22:32:00.000+0000
13790,KLMF-100,eay9,1d,2020-01-15T20:14:00.000+0000
13790,KLMF-100,eay9,27m,2020-01-26T19:48:00.000+0000
13790,KLMF-100,eay9,1h 30m,2020-02-16T16:00:00.000+0000
13790,KLMF-100,mt779,1h 15m,2020-02-22T17:21:00.000+0000
13790,KLMF-100,eay9,1d 2h 15m,2020-03-01T16:00:00.000+0000
13788,KLMF-98,eay9,1h 30m,2020-01-06T23:09:00.000+0000
13788,KLMF-98,eay9,1d,2020-01-10T22:33:00.000+0000
13788,KLMF-98,eay9,1h 30m,2020-02-03T00:42:00.000+0000
13788,KLMF-98,eay9,1d,2020-02-06T16:40:00.000+0000
13787,KLMF-97,eay9,1h 30m,2020-01-06T23:10:00.000+0000
13787,KLMF-97,eay9,2h 15m,2020-01-10T22:34:00.000+0000
13787,KLMF-97,eay9,1h 30m,2020-01-14T20:09:00.000+0000
13787,KLMF-97,eay9,1d 30m,2020-02-06T17:02:00.000+0000
13787,KLMF-97,mt779,1d 1h 30m,2020-02-14T21:02:00.000+0000
13787,KLMF-97,eay9,1h 30m,2020-02-16T16:01:00.000+0000
13786,KLMF-96,eay9,2h 15m,2020-01-18T20:10:00.000+0000
13786,KLMF-96,eay9,45m,2020-01-17T20:12:00.000+0000
13786,KLMF-96,eay9,2h 33m,2020-01-26T19:46:00.000+0000
13786,KLMF-96,eay9,2d,2020-02-16T16:02:00.000+0000
13786,KLMF-96,eay9,2d,2020-03-01T16:01:00.000+0000
13783,KLMF-93,bdj25,1d,2020-01-06T22:36:00.000+0000
13783,KLMF-93,bdj25,2h,2020-01-13T22:38:00.000+0000
13783,KLMF-93,bdj25,1d,2020-01-13T22:46:00.000+0000
13783,KLMF-93,eay9,1h,2020-01-14T20:24:00.000+0000
13780,KLMF-90,mnm54,1d,2020-01-17T17:02:00.000+0000
13780,KLMF-90,zmr5,1d,2020-01-17T21:17:00.000+0000
13779,KLMF-89,eay9,1h,2020-01-17T20:21:00.000+0000
13779,KLMF-89,ddl58,2h,2020-02-03T14:00:00.000+0000
13779,KLMF-89,ddl58,1d,2020-02-04T23:00:00.000+0000
13779,KLMF-89,ddl58,1d,2020-02-08T14:00:00.000+0000
13779,KLMF-89,ddl58,1d,2020-02-10T14:00:00.000+0000
13779,KLMF-89,ddl58,1d,2020-02-11T23:00:00.000+0000
13778,KLMF-88,bz297,1d 1h,2020-01-07T22:19:00.000+0000
13778,KLMF-88,njh84,1d 2h,2020-02-05T14:00:00.000+0000
13777,KLMF-87,zmr5,1d,2020-02-13T02:00:00.000+0000
13776,KLMF-86,zmr5,1d 1h,2020-01-17T01:45:00.000+0000
13774,KLMF-84,mnm54,1d,2020-01-08T22:02:00.000+0000
13774,KLMF-84,mnm54,2h 30m,2020-01-14T17:02:00.000+0000
13774,KLMF-84,mnm54,1d,2020-01-29T01:40:00.000+0000
13774,KLMF-84,mnm54,1h,2020-01-29T01:41:00.000+0000
13774,KLMF-84,mnm54,1h 30m,2020-02-14T01:44:00.000+0000
13774,KLMF-84,mnm54,1h,2020-02-29T20:58:00.000+0000
13774,KLMF-84,mnm54,1d,2020-03-05T23:00:00.000+0000
13774,KLMF-84,mnm54,1h,2020-03-09T15:42:00.000+0000
13774,KLMF-84,mnm54,1h 30m,2020-03-11T00:18:00.000+0000
13773,KLMF-83,mnm54,1d,2020-01-08T22:01:00.000+0000
13773,KLMF-83,csc254,1d 30m,2020-01-08T22:46:00.000+0000
13773,KLMF-83,mnm54,1h 30m,2020-01-09T02:11:00.000+0000
13773,KLMF-83,csc254,30m,2020-01-10T01:38:00.000+0000
13773,KLMF-83,csc254,30m,2020-01-13T21:54:00.000+0000
13773,KLMF-83,csc254,1d,2020-01-31T17:05:00.000+0000
13773,KLMF-83,csc254,45m,2020-02-12T00:45:00.000+0000
13773,KLMF-83,mnm54,1h 30m,2020-02-28T01:44:00.000+0000
13773,KLMF-83,mnm54,1h,2020-02-29T20:56:00.000+0000
13772,KLMF-82,mnm54,2h,2020-01-29T01:41:00.000+0000
13772,KLMF-82,mnm54,1d,2020-02-06T23:00:00.000+0000
13772,KLMF-82,mnm54,1h,2020-02-14T01:44:00.000+0000
13772,KLMF-82,mnm54,1h,2020-02-29T20:58:00.000+0000
13772,KLMF-82,mnm54,1h 30m,2020-03-11T00:18:00.000+0000
13771,KLMF-81,mnm54,1d,2020-01-08T22:01:00.000+0000
13771,KLMF-81,mnm54,1d,2020-01-13T17:54:00.000+0000
13771,KLMF-81,alb433,1d,2020-01-16T16:56:00.000+0000
13771,KLMF-81,mnm54,1h 30m,2020-01-15T17:01:00.000+0000
13771,KLMF-81,mnm54,1h,2020-02-29T20:59:00.000+0000
13771,KLMF-81,mnm54,1h 30m,2020-03-09T15:41:00.000+0000
13760,KLMF-70,bdj25,4d,2020-01-17T18:08:00.000+0000
13759,KLMF-69,alb433,2h 30m,2020-01-09T00:47:00.000+0000
13759,KLMF-69,alb433,1d,2020-01-10T02:00:00.000+0000
13759,KLMF-69,bz297,1d 1h,2020-01-10T22:17:00.000+0000
13759,KLMF-69,bz297,1d 1h,2020-01-11T22:17:00.000+0000
13759,KLMF-69,eay9,1d,2020-01-13T20:33:00.000+0000
13759,KLMF-69,eay9,1h 30m,2020-01-15T20:33:00.000+0000
13759,KLMF-69,kah289,2h,2020-02-12T19:32:00.000+0000
13759,KLMF-69,kah289,2h,2020-02-16T19:09:00.000+0000
13759,KLMF-69,kah289,2d 1h,2020-02-21T01:49:00.000+0000
13759,KLMF-69,kah289,1d,2020-03-04T21:52:00.000+0000
13759,KLMF-69,kah289,1d,2020-03-08T18:21:00.000+0000
13758,KLMF-68,bz297,1d 1h,2020-01-08T22:15:00.000+0000
13758,KLMF-68,bdj25,1d,2020-01-09T22:48:00.000+0000
13758,KLMF-68,eay9,18m,2020-01-13T20:18:00.000+0000
13758,KLMF-68,eay9,1h 30m,2020-01-14T20:20:00.000+0000
13758,KLMF-68,kah289,2d,2020-01-22T23:00:00.000+0000
13758,KLMF-68,kah289,1d,2020-01-29T20:38:00.000+0000
13758,KLMF-68,kah289,1d 2h,2020-01-31T20:34:00.000+0000
13758,KLMF-68,kah289,1d,2020-02-04T22:54:00.000+0000
13758,KLMF-68,kah289,1h,2020-02-12T19:31:00.000+0000
13756,KLMF-67,jb974,2h,2020-01-06T22:26:00.000+0000
13756,KLMF-67,jb974,1d 1h 30m,2020-01-07T22:26:00.000+0000
13756,KLMF-67,csc254,2h,2020-01-10T01:41:00.000+0000
13755,KLMF-66,csc254,2d,2020-01-07T21:04:00.000+0000
13755,KLMF-66,jb974,30m,2020-01-13T16:59:00.000+0000
13755,KLMF-66,csc254,1h,2020-01-13T21:53:00.000+0000
13755,KLMF-66,jb974,2h,2020-02-04T03:13:00.000+0000
13755,KLMF-66,jb974,30m,2020-02-27T21:06:00.000+0000
13754,KLMF-65,csc254,1d,2020-01-14T02:01:00.000+0000
13754,KLMF-65,csc254,1d,2020-01-16T13:35:00.000+0000
13753,KLMF-64,csc254,30m,2020-01-07T21:05:00.000+0000
13753,KLMF-64,jb974,2h,2020-01-11T22:12:00.000+0000
13753,KLMF-64,jb974,2h 30m,2020-01-13T16:59:00.000+0000
13753,KLMF-64,jb974,1d,2020-01-16T17:01:00.000+0000
13753,KLMF-64,csc254,2h,2020-01-30T17:02:00.000+0000
13753,KLMF-64,jb974,1h,2020-02-14T01:51:00.000+0000
13753,KLMF-64,jb974,1d,2020-02-18T02:24:00.000+0000
13753,KLMF-64,jb974,2h,2020-02-18T17:42:00.000+0000
13753,KLMF-64,jb974,1h,2020-02-20T17:42:00.000+0000
13753,KLMF-64,csc254,30m,2020-02-20T22:13:00.000+0000
13753,KLMF-64,jb974,1d,2020-02-21T16:59:00.000+0000
13753,KLMF-64,jb974,2h 30m,2020-02-28T18:40:00.000+0000
13739,KLMF-50,meche_issue_lister,1d,2019-12-08T23:07:00.000+0000
13739,KLMF-50,meche_issue_lister,1d,2019-12-08T23:08:00.000+0000
13739,KLMF-50,meche_issue_lister,1d,2019-12-09T00:26:00.000+0000
13735,KLMF-46,bdj25,1h,2020-01-08T22:45:00.000+0000
13735,KLMF-46,bdj25,1h 30m,2020-01-13T22:51:00.000+0000
13735,KLMF-46,alb433,45m,2020-01-15T01:57:00.000+0000
13735,KLMF-46,mt779,30m,2020-01-15T02:07:00.000+0000
13734,KLMF-45,bdj25,1h 30m,2020-01-13T22:51:00.000+0000
13734,KLMF-45,mt779,2h,2020-01-15T02:08:00.000+0000
13734,KLMF-45,jb974,1h 30m,2020-02-07T00:58:00.000+0000
13734,KLMF-45,zmr5,2h,2020-02-13T22:48:00.000+0000
13734,KLMF-45,mt779,2h,2020-02-07T02:05:00.000+0000
13734,KLMF-45,zmr5,1d,2020-02-16T18:47:00.000+0000
13734,KLMF-45,mt779,30m,2020-02-22T17:18:00.000+0000
13734,KLMF-45,zmr5,1d 1h,2020-03-05T22:59:00.000+0000
13733,KLMF-44,alb433,1d,2020-01-06T23:00:00.000+0000
13733,KLMF-44,alb433,2h 30m,2020-01-09T00:46:00.000+0000
13733,KLMF-44,alb433,1d 30m,2020-01-09T21:56:00.000+0000
13733,KLMF-44,alb433,2h,2020-01-13T21:53:00.000+0000
13733,KLMF-44,alb433,2h,2020-01-15T01:56:00.000+0000
13733,KLMF-44,zmr5,2h 30m,2020-02-02T17:42:00.000+0000
13733,KLMF-44,jb974,1d,2020-02-10T17:53:00.000+0000
13733,KLMF-44,jb974,2h,2020-02-14T01:51:00.000+0000
13733,KLMF-44,zmr5,2h,2020-03-05T22:59:00.000+0000
13733,KLMF-44,mt779,1d,2020-03-07T17:15:00.000+0000
13733,KLMF-44,zmr5,2h,2020-03-08T17:51:00.000+0000
13714,KLMF-29,meche_issue_lister,1d,2020-02-02T22:43:52.235+0000
13714,KLMF-29,meche_issue_lister,1d,2020-02-09T21:56:21.066+0000
13714,KLMF-29,meche_issue_lister,1d,2020-02-17T04:58:18.885+0000
13714,KLMF-29,meche_issue_lister,1d,2020-03-05T22:51:56.336+0000
13714,KLMF-29,meche_issue_lister,1d,2020-03-05T22:57:25.646+0000
13714,KLMF-29,meche_issue_lister,1d,2020-03-05T22:58:17.879+0000
13713,KLMF-28,meche_issue_lister,1d,2020-02-02T22:43:52.337+0000
13713,KLMF-28,meche_issue_lister,1d,2020-02-09T21:56:21.158+0000
13713,KLMF-28,meche_issue_lister,1d,2020-02-17T04:58:19.081+0000
13713,KLMF-28,meche_issue_lister,1d,2020-03-05T22:51:56.452+0000
13713,KLMF-28,meche_issue_lister,1d,2020-03-05T22:57:25.984+0000
13713,KLMF-28,meche_issue_lister,1d,2020-03-05T22:58:17.993+0000
13712,KLMF-27,meche_issue_lister,1d,2020-02-02T22:43:52.446+0000
13712,KLMF-27,meche_issue_lister,1d,2020-02-09T21:56:21.252+0000
13712,KLMF-27,meche_issue_lister,1d,2020-02-17T04:58:19.266+0000
13712,KLMF-27,kah289,1d,2020-02-28T20:17:00.000+0000
13712,KLMF-27,kah289,1d,2020-03-01T20:18:00.000+0000
13712,KLMF-27,meche_issue_lister,1d,2020-03-05T22:51:56.636+0000
13712,KLMF-27,meche_issue_lister,1d,2020-03-05T22:57:26.151+0000
13711,KLMF-26,meche_issue_lister,1d,2020-02-02T22:43:52.558+0000
13711,KLMF-26,meche_issue_lister,1d,2020-02-09T21:56:21.354+0000
13711,KLMF-26,meche_issue_lister,1d,2020-02-17T04:58:19.407+0000
13711,KLMF-26,meche_issue_lister,1d,2020-03-05T22:51:56.749+0000
13711,KLMF-26,meche_issue_lister,1d,2020-03-05T22:57:26.277+0000
13711,KLMF-26,meche_issue_lister,1d,2020-03-05T22:58:18.115+0000
13711,KLMF-26,ddl58,1d 2h,2020-02-29T17:41:00.000+0000
13711,KLMF-26,ddl58,1d 1h 30m,2020-02-08T17:45:00.000+0000
13708,KLMF-23,meche_issue_lister,1d,2020-02-02T22:43:52.737+0000
13708,KLMF-23,meche_issue_lister,1d,2020-02-09T21:56:21.466+0000
13708,KLMF-23,meche_issue_lister,1d,2020-02-17T04:58:19.545+0000
13708,KLMF-23,meche_issue_lister,1d,2020-03-05T22:51:56.872+0000
13708,KLMF-23,meche_issue_lister,1d,2020-03-05T22:57:26.404+0000
13708,KLMF-23,meche_issue_lister,1d,2020-03-05T22:58:18.225+0000
13707,KLMF-22,meche_issue_lister,1d,2020-02-09T21:56:21.597+0000
13707,KLMF-22,meche_issue_lister,1d,2020-02-17T04:58:19.696+0000
13707,KLMF-22,mnm54,1d 1h 30m,2020-03-03T21:48:00.000+0000
13707,KLMF-22,meche_issue_lister,1d,2020-03-05T22:51:57.033+0000
13707,KLMF-22,meche_issue_lister,1d,2020-03-05T22:57:26.519+0000
13707,KLMF-22,meche_issue_lister,1d,2020-03-05T22:58:18.352+0000
13706,KLMF-21,alb433,1d 2h,2020-01-15T23:58:00.000+0000
13706,KLMF-21,alb433,1d,2020-01-16T21:02:00.000+0000
13706,KLMF-21,alb433,2h,2020-01-18T03:23:00.000+0000
13706,KLMF-21,meche_issue_lister,1d,2020-02-02T22:43:52.888+0000
13706,KLMF-21,meche_issue_lister,1d,2020-02-09T21:56:21.755+0000
13706,KLMF-21,meche_issue_lister,1d,2020-02-17T04:58:19.837+0000
13706,KLMF-21,meche_issue_lister,1d,2020-03-05T22:51:57.161+0000
13706,KLMF-21,meche_issue_lister,1d,2020-03-05T22:57:26.618+0000
13706,KLMF-21,meche_issue_lister,1d,2020-03-05T22:58:18.470+0000
13704,KLMF-19,zmr5,2d,2020-01-27T22:39:00.000+0000
13704,KLMF-19,meche_issue_lister,1d,2020-01-29T00:28:34.750+0000
13704,KLMF-19,meche_issue_lister,1d,2020-02-09T21:56:21.887+0000
13704,KLMF-19,meche_issue_lister,1d,2020-02-17T04:58:19.984+0000
13704,KLMF-19,meche_issue_lister,1d,2020-03-05T22:51:57.296+0000
13704,KLMF-19,meche_issue_lister,1d,2020-03-05T22:57:26.760+0000
13704,KLMF-19,meche_issue_lister,1d,2020-03-05T22:58:18.607+0000
13703,KLMF-18,mt779,1d 1h,2020-01-16T22:00:00.000+0000
13703,KLMF-18,mt779,2h,2020-01-18T20:00:00.000+0000
13703,KLMF-18,meche_issue_lister,1d,2020-02-02T22:43:53.015+0000
13703,KLMF-18,meche_issue_lister,1d,2020-02-09T21:56:22.017+0000
13703,KLMF-18,meche_issue_lister,1d,2020-02-17T04:58:20.095+0000
13703,KLMF-18,mt779,1d,2020-02-27T02:18:00.000+0000
13703,KLMF-18,meche_issue_lister,1d,2020-03-05T22:51:57.469+0000
13703,KLMF-18,meche_issue_lister,1d,2020-03-05T22:57:26.885+0000
13703,KLMF-18,meche_issue_lister,1d,2020-03-05T22:58:18.715+0000
13703,KLMF-18,mt779,1d,2020-02-29T18:19:00.000+0000
13702,KLMF-17,eay9,1h,2020-01-16T20:28:00.000+0000
13702,KLMF-17,eay9,1h,2020-01-17T20:28:00.000+0000
13702,KLMF-17,eay9,1d,2020-01-25T20:28:00.000+0000
13702,KLMF-17,meche_issue_lister,1d,2020-02-02T22:43:54.022+0000
13702,KLMF-17,meche_issue_lister,1d,2020-02-09T21:56:22.130+0000
13702,KLMF-17,meche_issue_lister,1d,2020-02-17T04:58:20.215+0000
13702,KLMF-17,eay9,2d 2h,2020-03-01T16:07:00.000+0000
13702,KLMF-17,meche_issue_lister,1d,2020-03-05T22:51:57.649+0000
13702,KLMF-17,meche_issue_lister,1d,2020-03-05T22:57:27.070+0000
13702,KLMF-17,meche_issue_lister,1d,2020-03-05T22:58:18.881+0000
13701,KLMF-16,csc254,2h 30m,2020-01-15T13:36:00.000+0000
13701,KLMF-16,csc254,1d,2020-01-31T22:45:00.000+0000
13701,KLMF-16,meche_issue_lister,1d,2020-02-09T21:56:22.249+0000
13701,KLMF-16,meche_issue_lister,1d,2020-02-17T04:58:20.346+0000
13701,KLMF-16,csc254,1h,2020-02-20T22:13:00.000+0000
13701,KLMF-16,csc254,2h 30m,2020-02-20T16:08:00.000+0000
13701,KLMF-16,csc254,1h,2020-02-27T17:58:00.000+0000
13701,KLMF-16,csc254,2d 2h,2020-02-29T22:09:00.000+0000
13701,KLMF-16,meche_issue_lister,1d,2020-03-05T22:51:57.812+0000
13701,KLMF-16,meche_issue_lister,1d,2020-03-05T22:57:27.189+0000
13701,KLMF-16,meche_issue_lister,1d,2020-03-05T22:58:19.031+0000
