alb433,alb433 logged at,bdj25,bdj25 logged at,csc254,csc254 logged at,zmr5,zmr5 logged at,eay9,eay9 logged at,bz297,bz297 logged at,mb2343,mb2343 logged at,mt779,mt779 logged at,mnm54,mnm54 logged at,jb974,jb974 logged at,cep89,cep89 logged at,bpm74,bpm74 logged at,kan57,kan57 logged at
2.0,2018-12-12T02:22:00.000+0000,2.0,2019-01-18T04:55:00.000+0000,0.5,2018-12-06T22:24:00.000+0000,5.0,2019-01-07T17:54:00.000+0000,3.0,2019-01-07T21:15:00.000+0000,3.0,2019-01-10T17:33:00.000+0000,3.0,2019-01-07T17:56:00.000+0000,1.0,2019-01-09T18:00:00.000+0000,5.0,2019-01-15T20:15:00.000+0000,1.0,2019-01-11T00:27:00.000+0000,4.0,2019-01-07T21:07:00.000+0000,3.0,2019-02-14T03:04:00.000+0000,2.0,2019-02-10T16:33:00.000+0000
4.0,2018-12-16T20:31:00.000+0000,5.0,2019-02-07T15:15:00.000+0000,3.5,2019-01-08T02:32:00.000+0000,9.0,2019-01-08T02:20:00.000+0000,6.0,2019-01-08T17:11:00.000+0000,9.0,2019-01-11T17:34:00.000+0000,6.0,2019-01-08T00:48:00.000+0000,1.5,2019-01-09T22:11:00.000+0000,8.0,2019-01-29T23:49:00.000+0000,3.0,2019-01-11T00:27:00.000+0000,6.0,2019-01-07T21:07:00.000+0000,6.0,2019-02-14T03:12:00.000+0000,3.0,2019-03-22T13:20:00.000+0000
4.5,2019-02-01T22:41:00.000+0000,11.0,2019-02-07T15:15:00.000+0000,4.25,2019-01-08T16:58:00.000+0000,13.0,2019-01-08T22:00:00.000+0000,6.5,2019-01-08T21:00:00.000+0000,15.0,2019-01-12T22:12:00.000+0000,9.0,2019-01-08T17:08:00.000+0000,4.5,2019-01-10T22:12:00.000+0000,11.0,2019-01-29T23:49:00.000+0000,4.0,2019-01-11T00:28:00.000+0000,8.0,2019-01-09T15:03:00.000+0000,9.0,2019-02-14T03:16:00.000+0000,5.0,2019-03-22T13:21:00.000+0000
7.5,2019-02-02T21:06:00.000+0000,14.0,2019-02-13T03:07:00.000+0000,5.0,2019-01-08T17:07:00.000+0000,13.5,2019-01-09T01:57:00.000+0000,7.0,2019-01-08T21:58:00.000+0000,15.5,2019-01-15T04:18:00.000+0000,15.0,2019-01-09T22:43:00.000+0000,7.5,2019-01-11T17:41:00.000+0000,15.0,2019-02-04T13:47:00.000+0000,5.0,2019-01-11T00:29:00.000+0000,11.0,2019-01-10T15:03:00.000+0000,12.0,2019-02-14T03:19:00.000+0000,5.5,2019-03-27T00:40:00.000+0000
11.5,2019-02-10T04:25:00.000+0000,22.0,2019-02-17T00:31:00.000+0000,5.5,2019-01-08T17:08:00.000+0000,14.0,2019-01-09T01:58:00.000+0000,7.5,2019-01-09T21:46:00.000+0000,16.0,2019-01-15T04:20:00.000+0000,18.0,2019-01-10T22:08:00.000+0000,10.5,2019-01-11T23:00:00.000+0000,19.0,2019-02-04T13:47:00.000+0000,7.0,2019-01-11T00:29:00.000+0000,11.75,2019-01-10T20:43:00.000+0000,13.0,2019-02-14T03:19:00.000+0000,7.5,2019-03-27T00:42:00.000+0000
12.5,2019-02-12T13:07:00.000+0000,22.5,2019-02-20T02:28:00.000+0000,7.5,2019-01-09T01:47:00.000+0000,16.0,2019-01-09T01:59:00.000+0000,8.0,2019-01-09T21:48:00.000+0000,19.0,2019-01-16T04:19:00.000+0000,21.0,2019-01-11T17:01:00.000+0000,11.0,2019-01-12T13:10:00.000+0000,22.0,2019-02-07T22:47:00.000+0000,,,11.766666666666667,2019-01-10T22:01:00.000+0000,16.0,2019-03-22T01:38:00.000+0000,,
13.5,2019-02-17T05:08:00.000+0000,23.0,2019-02-20T02:29:00.000+0000,8.5,2019-01-09T01:48:00.000+0000,19.0,2019-01-09T17:06:00.000+0000,11.0,2019-01-10T20:04:00.000+0000,19.5,2019-01-16T21:13:00.000+0000,24.0,2019-01-11T17:39:00.000+0000,11.5,2019-01-12T15:00:00.000+0000,25.0,2019-02-07T22:47:00.000+0000,,,13.766666666666667,2019-01-11T04:32:00.000+0000,19.0,2019-03-22T01:41:00.000+0000,,
15.5,2019-02-17T05:09:00.000+0000,23.5,2019-02-22T16:59:00.000+0000,9.0,2019-01-09T15:36:00.000+0000,19.5,2019-01-09T23:42:00.000+0000,11.5,2019-01-10T20:04:00.000+0000,20.0,2019-01-17T02:04:00.000+0000,27.0,2019-01-15T20:48:00.000+0000,14.5,2019-01-14T22:00:00.000+0000,31.0,2019-02-09T16:05:00.000+0000,,,14.766666666666667,2019-01-11T04:33:00.000+0000,21.0,2019-03-22T01:42:00.000+0000,,
19.5,2019-02-17T05:09:00.000+0000,24.0,2019-02-22T17:01:00.000+0000,9.5,2019-01-09T17:06:00.000+0000,21.5,2019-01-09T23:44:00.000+0000,12.0,2019-01-10T22:10:00.000+0000,23.0,2019-01-17T02:05:00.000+0000,33.0,2019-01-15T20:50:00.000+0000,17.5,2019-01-15T14:00:00.000+0000,33.0,2019-02-15T19:36:00.000+0000,,,18.766666666666666,2019-01-11T16:58:00.000+0000,24.0,2019-03-22T01:45:00.000+0000,,
20.5,2019-02-17T05:10:00.000+0000,25.0,2019-02-28T04:37:00.000+0000,10.0,2019-01-09T20:04:00.000+0000,22.0,2019-01-09T23:45:00.000+0000,14.0,2019-01-12T20:08:00.000+0000,26.0,2019-01-18T22:08:00.000+0000,36.0,2019-01-17T18:07:00.000+0000,20.5,2019-01-16T22:00:00.000+0000,35.0,2019-02-19T21:20:00.000+0000,,,19.516666666666666,2019-01-11T17:28:00.000+0000,25.0,2019-03-22T01:46:00.000+0000,,
21.0,2019-02-20T03:35:00.000+0000,31.0,2019-03-01T02:15:00.000+0000,10.75,2019-01-10T05:21:00.000+0000,23.0,2019-01-10T22:16:00.000+0000,14.5,2019-01-12T22:10:00.000+0000,29.0,2019-01-19T22:19:00.000+0000,42.0,2019-01-17T18:08:00.000+0000,21.0,2019-01-17T14:00:00.000+0000,38.0,2019-02-24T23:08:00.000+0000,,,22.516666666666666,2019-01-12T22:10:00.000+0000,,,,
23.0,2019-02-20T03:36:00.000+0000,34.0,2019-03-01T02:16:00.000+0000,11.25,2019-01-10T05:21:00.000+0000,24.0,2019-01-10T22:17:00.000+0000,17.5,2019-01-15T02:06:00.000+0000,32.0,2019-02-06T21:10:00.000+0000,48.0,2019-01-17T18:08:00.000+0000,21.5,2019-01-17T15:30:00.000+0000,41.0,2019-02-27T15:07:00.000+0000,,,23.016666666666666,2019-01-14T20:10:00.000+0000,,,,
26.0,2019-03-01T05:13:00.000+0000,35.0,2019-03-01T02:17:00.000+0000,11.5,2019-01-10T05:22:00.000+0000,24.5,2019-01-11T04:03:00.000+0000,24.5,2019-01-15T22:02:00.000+0000,35.0,2019-02-11T21:08:00.000+0000,54.0,2019-01-20T03:18:00.000+0000,24.5,2019-01-18T14:00:00.000+0000,44.0,2019-03-01T15:51:00.000+0000,,,23.516666666666666,2019-01-16T02:05:00.000+0000,,,,
26.25,2019-03-02T19:58:00.000+0000,36.0,2019-03-02T16:21:00.000+0000,12.5,2019-01-10T15:23:00.000+0000,27.5,2019-01-11T17:15:00.000+0000,26.5,2019-01-16T17:55:00.000+0000,38.0,2019-02-14T19:26:00.000+0000,57.0,2019-01-20T03:18:00.000+0000,27.5,2019-01-18T17:02:00.000+0000,48.0,2019-03-02T23:29:00.000+0000,,,24.016666666666666,2019-01-17T02:05:00.000+0000,,,,
26.75,2019-03-02T19:58:00.000+0000,39.0,2019-03-06T01:47:00.000+0000,14.5,2019-01-10T16:59:00.000+0000,31.5,2019-01-12T22:10:00.000+0000,27.0,2019-01-17T22:07:00.000+0000,41.0,2019-02-15T21:11:00.000+0000,60.0,2019-01-20T03:27:00.000+0000,29.5,2019-01-19T18:00:00.000+0000,51.0,2019-03-05T02:07:00.000+0000,,,27.016666666666666,2019-01-17T21:59:00.000+0000,,,,
27.0,2019-03-08T19:16:00.000+0000,42.0,2019-03-20T01:05:00.000+0000,15.25,2019-01-10T20:34:00.000+0000,33.5,2019-01-14T21:59:00.000+0000,30.0,2019-01-18T03:05:00.000+0000,44.0,2019-03-02T08:08:00.000+0000,60.5,2019-01-30T00:41:00.000+0000,31.5,2019-01-30T20:47:00.000+0000,53.0,2019-03-05T16:42:00.000+0000,,,27.766666666666666,2019-01-17T22:01:00.000+0000,,,,
27.5,2019-03-09T15:31:00.000+0000,43.0,2019-03-20T01:06:00.000+0000,17.25,2019-01-11T16:11:00.000+0000,34.5,2019-01-14T21:59:00.000+0000,30.5,2019-01-23T19:17:00.000+0000,47.0,2019-03-02T08:10:00.000+0000,61.5,2019-02-03T10:10:00.000+0000,34.5,2019-01-31T18:00:00.000+0000,56.0,2019-03-06T03:14:00.000+0000,,,31.766666666666666,2019-01-18T22:51:00.000+0000,,,,
28.0,2019-03-09T15:33:00.000+0000,46.0,2019-03-20T01:06:00.000+0000,21.25,2019-01-11T22:04:00.000+0000,35.5,2019-01-15T21:59:00.000+0000,30.516666666666666,2019-01-24T16:15:00.000+0000,50.0,2019-03-03T08:07:00.000+0000,64.5,2019-02-03T10:11:00.000+0000,35.0,2019-02-07T23:00:00.000+0000,59.0,2019-03-07T02:29:00.000+0000,,,32.21666666666667,2019-01-19T15:57:00.000+0000,,,,
28.55,2019-03-10T19:33:00.000+0000,47.0,2019-03-23T03:27:00.000+0000,24.25,2019-01-12T22:24:00.000+0000,36.5,2019-01-15T22:00:00.000+0000,33.516666666666666,2019-01-25T19:18:00.000+0000,53.0,2019-03-21T04:12:00.000+0000,65.5,2019-02-03T10:11:00.000+0000,35.5,2019-02-09T18:49:00.000+0000,61.0,2019-03-07T18:16:00.000+0000,,,33.21666666666667,2019-01-19T15:58:00.000+0000,,,,
28.6,2019-03-10T19:34:00.000+0000,48.0,2019-03-23T03:29:00.000+0000,24.75,2019-01-14T19:06:00.000+0000,39.5,2019-01-16T01:54:00.000+0000,34.016666666666666,2019-01-30T00:42:00.000+0000,56.0,2019-03-24T01:43:00.000+0000,66.5,2019-02-03T10:12:00.000+0000,36.0,2019-02-12T18:49:00.000+0000,64.0,2019-03-14T21:35:00.000+0000,,,36.21666666666667,2019-02-01T04:44:00.000+0000,,,,
31.6,2019-03-15T01:00:00.000+0000,51.0,2019-03-23T19:21:00.000+0000,25.25,2019-01-15T21:56:00.000+0000,41.5,2019-01-16T16:45:00.000+0000,37.016666666666666,2019-02-09T13:37:00.000+0000,59.0,2019-03-24T01:44:00.000+0000,69.5,2019-02-08T17:13:00.000+0000,39.0,2019-02-15T02:05:00.000+0000,67.0,2019-03-20T02:07:00.000+0000,,,43.21666666666667,2019-02-08T21:53:00.000+0000,,,,
32.1,2019-03-16T22:22:00.000+0000,55.0,2019-04-12T01:38:00.000+0000,28.25,2019-01-16T17:55:00.000+0000,42.5,2019-01-16T16:46:00.000+0000,40.016666666666666,2019-02-11T15:49:00.000+0000,62.0,2019-03-24T01:45:00.000+0000,71.5,2019-02-10T19:23:00.000+0000,39.5,2019-02-16T18:00:00.000+0000,70.0,2019-03-27T02:19:00.000+0000,,,43.550000000000004,2019-02-10T01:07:00.000+0000,,,,
32.2,2019-03-18T18:05:00.000+0000,,,28.416666666666668,2019-01-16T20:03:00.000+0000,45.5,2019-01-16T22:01:00.000+0000,40.266666666666666,2019-02-16T02:21:00.000+0000,65.0,2019-03-28T20:36:00.000+0000,76.5,2019-02-10T19:24:00.000+0000,40.0,2019-02-19T02:07:00.000+0000,73.0,2019-03-29T01:57:00.000+0000,,,46.550000000000004,2019-02-11T22:27:00.000+0000,,,,
33.2,2019-03-20T06:14:00.000+0000,,,29.416666666666668,2019-01-16T20:04:00.000+0000,46.5,2019-01-16T22:02:00.000+0000,40.766666666666666,2019-02-20T02:26:00.000+0000,68.0,2019-04-02T20:35:00.000+0000,79.5,2019-02-18T04:41:00.000+0000,43.0,2019-02-21T22:00:00.000+0000,75.0,2019-04-09T23:53:00.000+0000,,,47.050000000000004,2019-02-14T02:28:00.000+0000,,,,
36.2,2019-03-22T02:31:00.000+0000,,,31.416666666666668,2019-01-16T21:55:00.000+0000,53.5,2019-01-18T04:39:00.000+0000,43.766666666666666,2019-03-11T01:45:00.000+0000,71.0,2019-04-03T06:16:00.000+0000,82.5,2019-02-18T04:42:00.000+0000,44.0,2019-02-23T18:00:00.000+0000,77.0,2019-04-13T16:52:00.000+0000,,,47.550000000000004,2019-02-14T02:28:00.000+0000,,,,
37.2,2019-03-27T01:05:00.000+0000,,,33.41666666666667,2019-01-17T02:04:00.000+0000,54.5,2019-01-19T17:03:00.000+0000,44.516666666666666,2019-03-11T01:46:00.000+0000,74.0,2019-04-06T22:18:00.000+0000,88.5,2019-02-18T04:43:00.000+0000,44.5,2019-02-28T23:00:00.000+0000,78.0,2019-04-13T16:52:00.000+0000,,,53.550000000000004,2019-02-14T02:29:00.000+0000,,,,
39.2,2019-03-27T01:06:00.000+0000,,,33.91666666666667,2019-01-17T16:36:00.000+0000,55.5,2019-01-19T17:04:00.000+0000,50.516666666666666,2019-03-11T01:49:00.000+0000,77.0,2019-04-12T02:19:00.000+0000,88.75,2019-02-27T13:35:00.000+0000,45.0,2019-03-02T18:00:00.000+0000,78.5,2019-04-17T18:58:00.000+0000,,,58.550000000000004,2019-02-20T22:41:00.000+0000,,,,
41.2,2019-04-10T00:02:00.000+0000,,,34.91666666666667,2019-01-17T16:37:00.000+0000,57.5,2019-01-19T17:04:00.000+0000,53.516666666666666,2019-03-11T01:50:00.000+0000,80.0,2019-04-12T17:58:00.000+0000,91.75,2019-02-27T13:35:00.000+0000,48.0,2019-03-14T22:00:00.000+0000,,,,,61.550000000000004,2019-02-21T20:57:00.000+0000,,,,
41.95,2019-04-12T01:00:00.000+0000,,,35.41666666666667,2019-01-17T20:34:00.000+0000,58.0,2019-01-24T21:51:00.000+0000,54.266666666666666,2019-03-16T16:10:00.000+0000,,,94.75,2019-03-19T20:55:00.000+0000,51.0,2019-03-19T22:00:00.000+0000,,,,,62.050000000000004,2019-02-22T19:04:00.000+0000,,,,
42.95,2019-04-12T01:00:00.000+0000,,,36.41666666666667,2019-01-17T21:24:00.000+0000,59.0,2019-01-28T17:05:00.000+0000,55.016666666666666,2019-03-23T03:29:00.000+0000,,,96.75,2019-03-22T01:52:00.000+0000,54.0,2019-03-21T22:00:00.000+0000,,,,,62.550000000000004,2019-02-23T22:15:00.000+0000,,,,
43.95,2019-04-13T17:47:00.000+0000,,,36.91666666666667,2019-01-17T22:02:00.000+0000,59.5,2019-01-31T06:56:00.000+0000,55.266666666666666,2019-03-23T04:52:00.000+0000,,,99.75,2019-03-22T01:53:00.000+0000,55.0,2019-03-22T13:00:00.000+0000,,,,,65.55000000000001,2019-02-26T03:50:00.000+0000,,,,
44.45,2019-04-13T21:08:00.000+0000,,,37.91666666666667,2019-01-18T15:00:00.000+0000,63.5,2019-02-09T17:02:00.000+0000,56.266666666666666,2019-03-23T04:53:00.000+0000,,,100.75,2019-03-22T04:16:00.000+0000,59.0,2019-03-23T12:00:00.000+0000,,,,,68.55000000000001,2019-02-27T03:50:00.000+0000,,,,
46.45,2019-04-13T21:12:00.000+0000,,,39.91666666666667,2019-01-18T17:06:00.000+0000,65.5,2019-02-13T02:01:00.000+0000,57.266666666666666,2019-03-23T04:54:00.000+0000,,,101.75,2019-03-23T16:14:00.000+0000,62.0,2019-03-28T22:00:00.000+0000,,,,,71.55000000000001,2019-02-28T03:50:00.000+0000,,,,
,,,,40.41666666666667,2019-01-19T14:37:00.000+0000,67.5,2019-02-17T18:06:00.000+0000,57.766666666666666,2019-03-23T18:11:00.000+0000,,,102.0,2019-03-23T16:16:00.000+0000,66.0,2019-04-06T12:00:00.000+0000,,,,,74.55000000000001,2019-03-10T18:40:00.000+0000,,,,
,,,,41.41666666666667,2019-01-19T16:39:00.000+0000,70.5,2019-02-27T14:27:00.000+0000,60.766666666666666,2019-03-23T18:12:00.000+0000,,,102.16666666666667,2019-03-23T16:17:00.000+0000,67.0,2019-04-09T22:00:00.000+0000,,,,,74.80000000000001,2019-03-10T18:40:00.000+0000,,,,
,,,,41.91666666666667,2019-01-28T14:39:00.000+0000,73.5,2019-03-22T03:07:00.000+0000,61.266666666666666,2019-03-23T18:12:00.000+0000,,,102.41666666666667,2019-03-23T16:18:00.000+0000,69.0,2019-04-09T22:00:00.000+0000,,,,,,,,,,
,,,,42.21666666666667,2019-01-28T15:02:00.000+0000,75.5,2019-03-24T03:03:00.000+0000,62.266666666666666,2019-03-27T06:12:00.000+0000,,,102.58333333333334,2019-03-23T16:18:00.000+0000,71.0,2019-04-11T19:48:00.000+0000,,,,,,,,,,
,,,,43.21666666666667,2019-01-28T17:02:00.000+0000,80.5,2019-03-24T03:16:00.000+0000,63.266666666666666,2019-03-27T06:13:00.000+0000,,,102.83333333333334,2019-03-23T16:20:00.000+0000,73.0,2019-04-13T13:00:00.000+0000,,,,,,,,,,
,,,,44.21666666666667,2019-01-30T18:20:00.000+0000,82.5,2019-03-29T01:10:00.000+0000,64.26666666666667,2019-03-27T06:15:00.000+0000,,,103.33333333333334,2019-03-25T02:37:00.000+0000,73.5,2019-04-14T03:48:00.000+0000,,,,,,,,,,
,,,,45.21666666666667,2019-02-02T17:00:00.000+0000,84.5,2019-03-29T01:11:00.000+0000,64.76666666666667,2019-04-14T04:13:00.000+0000,,,103.83333333333334,2019-03-25T02:39:00.000+0000,,,,,,,,,,,,
,,,,45.96666666666667,2019-02-02T19:45:00.000+0000,85.5,2019-04-08T14:45:00.000+0000,65.76666666666667,2019-04-14T04:14:00.000+0000,,,104.33333333333334,2019-03-30T15:45:00.000+0000,,,,,,,,,,,,
,,,,47.96666666666667,2019-02-02T21:58:00.000+0000,88.5,2019-04-11T17:11:00.000+0000,67.76666666666667,2019-04-14T04:14:00.000+0000,,,104.83333333333334,2019-03-30T15:45:00.000+0000,,,,,,,,,,,,
,,,,47.983333333333334,2019-02-04T18:21:00.000+0000,91.5,2019-04-11T21:31:00.000+0000,,,,,105.33333333333334,2019-03-30T15:46:00.000+0000,,,,,,,,,,,,
,,,,49.983333333333334,2019-02-08T20:21:00.000+0000,,,,,,,113.33333333333334,2019-04-02T17:08:00.000+0000,,,,,,,,,,,,
,,,,50.983333333333334,2019-02-09T14:52:00.000+0000,,,,,,,116.33333333333334,2019-04-02T17:10:00.000+0000,,,,,,,,,,,,
,,,,51.483333333333334,2019-02-09T20:20:00.000+0000,,,,,,,116.83333333333334,2019-04-12T20:38:00.000+0000,,,,,,,,,,,,
,,,,53.483333333333334,2019-02-11T17:05:00.000+0000,,,,,,,117.33333333333334,2019-04-14T00:20:00.000+0000,,,,,,,,,,,,
,,,,54.233333333333334,2019-02-13T16:50:00.000+0000,,,,,,,,,,,,,,,,,,,,
,,,,55.233333333333334,2019-02-15T16:51:00.000+0000,,,,,,,,,,,,,,,,,,,,
,,,,58.233333333333334,2019-02-17T02:02:00.000+0000,,,,,,,,,,,,,,,,,,,,
,,,,58.733333333333334,2019-02-19T02:01:00.000+0000,,,,,,,,,,,,,,,,,,,,
,,,,59.483333333333334,2019-02-19T02:03:00.000+0000,,,,,,,,,,,,,,,,,,,,
,,,,60.233333333333334,2019-02-19T02:03:00.000+0000,,,,,,,,,,,,,,,,,,,,
,,,,63.233333333333334,2019-02-26T03:56:00.000+0000,,,,,,,,,,,,,,,,,,,,
,,,,66.23333333333333,2019-03-01T14:12:00.000+0000,,,,,,,,,,,,,,,,,,,,
,,,,66.73333333333333,2019-03-02T00:17:00.000+0000,,,,,,,,,,,,,,,,,,,,
,,,,67.23333333333333,2019-03-02T00:17:00.000+0000,,,,,,,,,,,,,,,,,,,,
,,,,67.73333333333333,2019-03-02T00:17:00.000+0000,,,,,,,,,,,,,,,,,,,,
,,,,67.75,2019-03-03T19:20:00.000+0000,,,,,,,,,,,,,,,,,,,,
,,,,68.25,2019-03-16T15:23:00.000+0000,,,,,,,,,,,,,,,,,,,,
,,,,70.25,2019-03-22T18:26:00.000+0000,,,,,,,,,,,,,,,,,,,,
,,,,70.5,2019-04-09T19:13:00.000+0000,,,,,,,,,,,,,,,,,,,,
,,,,71.0,2019-04-10T13:37:00.000+0000,,,,,,,,,,,,,,,,,,,,
,,,,71.25,2019-04-12T13:59:00.000+0000,,,,,,,,,,,,,,,,,,,,
,,,,71.75,2019-04-13T13:36:00.000+0000,,,,,,,,,,,,,,,,,,,,
,,,,73.75,2019-04-15T17:39:00.000+0000,,,,,,,,,,,,,,,,,,,,
